713
2116
879
AD_tensor shape: torch.Size([713, 43])
Extracting features:  37%|��������      | 196/529 [01:48<02:51,  1.94it/s]
Extracting features:  37%|��������      | 197/529 [01:49<03:15,  1.70it/s]
Extracting features:  37%|��������      | 198/529 [01:50<03:10,  1.74it/s]
Extracting features:  38%|��������      | 199/529 [01:50<02:56,  1.86it/s]
Extracting features:  38%|��������      | 200/529 [01:51<02:54,  1.88it/s]
Extracting features:  38%|��������      | 201/529 [01:51<03:07,  1.75it/s]
Extracting features:  38%|��������      | 202/529 [01:52<02:59,  1.82it/s]
Extracting features:  38%|��������      | 203/529 [01:52<02:50,  1.91it/s]
Extracting features:  39%|��������      | 204/529 [01:53<02:48,  1.93it/s]
Extracting features:  39%|��������      | 205/529 [01:53<03:09,  1.71it/s]
Extracting features:  39%|��������      | 206/529 [01:54<03:04,  1.75it/s]
Extracting features:  39%|��������      | 207/529 [01:54<02:54,  1.85it/s]
Extracting features:  39%|��������      | 208/529 [01:55<02:54,  1.84it/s]
Extracting features:  40%|��������      | 209/529 [01:56<03:24,  1.57it/s]
Extracting features:  40%|��������      | 210/529 [01:56<03:07,  1.70it/s]
Extracting features:  40%|��������      | 211/529 [01:57<02:57,  1.79it/s]
Extracting features:  40%|��������      | 212/529 [01:57<02:55,  1.80it/s]
Extracting features:  40%|��������      | 213/529 [01:58<03:06,  1.69it/s]
Extracting features:  40%|��������      | 214/529 [01:59<02:56,  1.79it/s]
Extracting features:  41%|��������      | 215/529 [01:59<02:49,  1.85it/s]
Extracting features:  41%|��������      | 216/529 [02:00<02:46,  1.88it/s]
Extracting features:  41%|��������      | 217/529 [02:00<03:02,  1.71it/s]
Extracting features:  41%|��������      | 218/529 [02:01<02:54,  1.78it/s]
Extracting features:  41%|����������     | 219/529 [02:01<02:50,  1.81it/s]
Extracting features:  42%|����������     | 220/529 [02:02<02:52,  1.79it/s]
Extracting features:  42%|����������     | 221/529 [02:03<03:15,  1.58it/s]
Extracting features:  42%|����������     | 222/529 [02:04<03:46,  1.35it/s]
Extracting features:  42%|����������     | 223/529 [02:04<03:35,  1.42it/s]
Extracting features:  42%|����������     | 224/529 [02:05<03:32,  1.44it/s]
Extracting features:  43%|����������     | 225/529 [02:06<03:31,  1.44it/s]
Extracting features:  43%|����������     | 226/529 [02:06<03:25,  1.48it/s]
Extracting features:  43%|����������     | 227/529 [02:07<03:19,  1.51it/s]
Extracting features:  43%|����������     | 228/529 [02:08<03:46,  1.33it/s]
Extracting features:  43%|����������     | 229/529 [02:08<03:26,  1.46it/s]
Extracting features:  43%|����������     | 230/529 [02:09<03:05,  1.62it/s]
Extracting features:  44%|����������     | 231/529 [02:09<02:50,  1.75it/s]
Extracting features:  44%|����������     | 232/529 [02:10<03:02,  1.63it/s]
Extracting features:  44%|����������     | 233/529 [02:10<02:49,  1.75it/s]
Extracting features:  44%|����������     | 234/529 [02:11<02:38,  1.87it/s]
Extracting features:  44%|����������     | 235/529 [02:11<02:33,  1.92it/s]
Extracting features:  45%|����������     | 236/529 [02:12<02:56,  1.66it/s]
Extracting features:  45%|����������     | 237/529 [02:13<02:43,  1.79it/s]
Extracting features:  45%|����������     | 238/529 [02:13<02:34,  1.89it/s]
Extracting features:  45%|����������     | 239/529 [02:14<02:35,  1.87it/s]
Extracting features:  45%|����������     | 240/529 [02:14<02:51,  1.68it/s]
Extracting features:  46%|����������     | 241/529 [02:15<02:37,  1.83it/s]
Extracting features:  46%|����������     | 242/529 [02:15<02:30,  1.91it/s]
Extracting features:  46%|����������     | 243/529 [02:16<02:24,  1.98it/s]
Extracting features:  46%|����������     | 244/529 [02:16<02:34,  1.84it/s]
Extracting features:  46%|����������     | 245/529 [02:17<02:33,  1.85it/s]
Extracting features:  47%|����������     | 246/529 [02:17<02:31,  1.87it/s]
Extracting features:  47%|����������     | 247/529 [02:18<02:26,  1.93it/s]
Extracting features:  47%|����������     | 248/529 [02:19<02:38,  1.77it/s]
Extracting features:  47%|����������     | 249/529 [02:19<02:32,  1.83it/s]
Extracting features:  47%|����������     | 250/529 [02:20<02:28,  1.88it/s]
Extracting features:  47%|����������     | 251/529 [02:20<02:23,  1.94it/s]
Extracting features:  48%|����������     | 252/529 [02:21<02:40,  1.72it/s]
Extracting features:  48%|����������     | 253/529 [02:22<02:55,  1.57it/s]
Extracting features:  48%|����������     | 254/529 [02:22<02:38,  1.73it/s]
Extracting features:  48%|����������     | 255/529 [02:23<02:32,  1.80it/s]
Extracting features:  48%|����������     | 256/529 [02:23<02:28,  1.83it/s]
Extracting features:  49%|����������     | 257/529 [02:24<02:45,  1.64it/s]
Extracting features:  49%|����������     | 258/529 [02:24<02:36,  1.73it/s]
Extracting features:  49%|����������     | 259/529 [02:25<02:29,  1.81it/s]
Extracting features:  49%|����������     | 260/529 [02:25<02:27,  1.83it/s]
Extracting features:  49%|����������     | 261/529 [02:26<02:25,  1.85it/s]
Extracting features:  50%|����������     | 262/529 [02:26<02:19,  1.92it/s]
Extracting features:  50%|����������     | 263/529 [02:27<02:14,  1.98it/s]
Extracting features:  50%|����������     | 264/529 [02:28<02:36,  1.69it/s]
Extracting features:  50%|����������     | 265/529 [02:28<02:26,  1.80it/s]
Extracting features:  50%|����������     | 266/529 [02:29<02:23,  1.84it/s]
Extracting features:  50%|����������     | 267/529 [02:29<02:17,  1.90it/s]
Extracting features:  51%|����������     | 268/529 [02:30<02:33,  1.70it/s]
Extracting features:  51%|����������     | 269/529 [02:31<02:46,  1.56it/s]
Extracting features:  51%|����������     | 270/529 [02:31<02:36,  1.65it/s]
Extracting features:  51%|����������     | 271/529 [02:32<02:28,  1.74it/s]
Extracting features:  51%|������������    | 272/529 [02:32<02:24,  1.78it/s]
Extracting features:  52%|������������    | 273/529 [02:33<02:31,  1.69it/s]
Extracting features:  52%|������������    | 274/529 [02:33<02:25,  1.75it/s]
Extracting features:  52%|������������    | 275/529 [02:34<02:20,  1.81it/s]
Extracting features:  52%|������������    | 276/529 [02:34<02:12,  1.92it/s]
Extracting features:  52%|������������    | 277/529 [02:35<02:11,  1.92it/s]
Extracting features:  53%|������������    | 278/529 [02:35<02:11,  1.92it/s]
Extracting features:  53%|������������    | 279/529 [02:36<02:09,  1.93it/s]
Extracting features:  53%|������������    | 280/529 [02:37<02:26,  1.70it/s]
Extracting features:  53%|������������    | 281/529 [02:37<02:28,  1.67it/s]
Extracting features:  53%|������������    | 282/529 [02:38<02:35,  1.59it/s]
Extracting features:  53%|������������    | 283/529 [02:39<02:54,  1.41it/s]
Extracting features:  54%|������������    | 284/529 [02:39<02:48,  1.45it/s]
Extracting features:  54%|������������    | 285/529 [02:40<02:44,  1.49it/s]
Extracting features:  54%|������������    | 286/529 [02:41<02:42,  1.50it/s]
Extracting features:  54%|������������    | 287/529 [02:41<02:35,  1.56it/s]
Extracting features:  54%|������������    | 288/529 [02:42<02:52,  1.40it/s]
Extracting features:  55%|������������    | 289/529 [02:43<02:45,  1.45it/s]
Extracting features:  55%|������������    | 290/529 [02:44<02:50,  1.40it/s]
Extracting features:  55%|������������    | 291/529 [02:44<02:54,  1.36it/s]
Extracting features:  55%|������������    | 292/529 [02:45<02:38,  1.50it/s]
Extracting features:  55%|������������    | 293/529 [02:45<02:27,  1.60it/s]
Extracting features:  56%|������������    | 294/529 [02:46<02:17,  1.71it/s]
Extracting features:  56%|������������    | 295/529 [02:47<02:23,  1.64it/s]
Extracting features:  56%|������������    | 296/529 [02:47<02:13,  1.75it/s]
Extracting features:  56%|������������    | 297/529 [02:48<02:07,  1.83it/s]
Extracting features:  56%|������������    | 298/529 [02:48<02:02,  1.88it/s]
Extracting features:  57%|������������    | 299/529 [02:49<02:17,  1.67it/s]
Extracting features:  57%|������������    | 300/529 [02:50<02:30,  1.52it/s]
Extracting features:  57%|������������    | 301/529 [02:50<02:39,  1.43it/s]
Extracting features:  57%|������������    | 302/529 [02:51<02:27,  1.54it/s]
Extracting features:  57%|������������    | 303/529 [02:51<02:16,  1.66it/s]
Extracting features:  57%|������������    | 304/529 [02:52<02:11,  1.72it/s]
Extracting features:  58%|������������    | 305/529 [02:53<02:27,  1.51it/s]
Extracting features:  58%|������������    | 306/529 [02:53<02:15,  1.64it/s]
Extracting features:  58%|������������    | 307/529 [02:54<02:09,  1.72it/s]
Extracting features:  58%|������������    | 308/529 [02:54<02:01,  1.81it/s]
Extracting features:  58%|������������    | 309/529 [02:55<02:11,  1.67it/s]
Extracting features:  59%|������������    | 310/529 [02:55<01:59,  1.83it/s]
Extracting features:  59%|������������    | 311/529 [02:56<01:59,  1.82it/s]
Extracting features:  59%|������������    | 312/529 [02:57<01:55,  1.87it/s]
Extracting features:  59%|������������    | 313/529 [02:57<02:07,  1.70it/s]
Extracting features:  59%|������������    | 314/529 [02:58<01:58,  1.81it/s]
Extracting features:  60%|������������    | 315/529 [02:58<01:57,  1.82it/s]
Extracting features:  60%|������������    | 316/529 [02:59<01:54,  1.85it/s]
Extracting features:  60%|������������    | 317/529 [02:59<02:03,  1.72it/s]
Extracting features:  60%|������������    | 318/529 [03:00<01:55,  1.83it/s]
Extracting features:  60%|������������    | 319/529 [03:00<01:47,  1.95it/s]
Extracting features:  60%|������������    | 320/529 [03:01<01:42,  2.04it/s]
Extracting features:  61%|������������    | 321/529 [03:01<01:52,  1.85it/s]
Extracting features:  61%|������������    | 322/529 [03:02<01:50,  1.87it/s]
Extracting features:  61%|������������    | 323/529 [03:02<01:45,  1.96it/s]
Extracting features:  61%|������������    | 324/529 [03:03<01:41,  2.02it/s]
Extracting features:  61%|��������������   | 325/529 [03:04<01:57,  1.74it/s]
Extracting features:  62%|��������������   | 326/529 [03:04<01:49,  1.85it/s]
Extracting features:  62%|��������������   | 327/529 [03:05<01:46,  1.89it/s]
Extracting features:  62%|��������������   | 328/529 [03:05<01:41,  1.98it/s]
Extracting features:  62%|��������������   | 329/529 [03:06<01:58,  1.69it/s]
Extracting features:  62%|��������������   | 330/529 [03:06<01:53,  1.75it/s]
Extracting features:  63%|��������������   | 331/529 [03:07<01:49,  1.81it/s]
Extracting features:  63%|��������������   | 332/529 [03:07<01:45,  1.87it/s]
Extracting features:  63%|��������������   | 333/529 [03:08<01:49,  1.80it/s]
Extracting features:  63%|��������������   | 334/529 [03:08<01:43,  1.89it/s]
Extracting features:  63%|��������������   | 335/529 [03:09<01:57,  1.65it/s]
Extracting features:  64%|��������������   | 336/529 [03:10<01:48,  1.78it/s]
Extracting features:  64%|��������������   | 337/529 [03:10<01:46,  1.80it/s]
Extracting features:  64%|��������������   | 338/529 [03:11<01:41,  1.89it/s]
Extracting features:  64%|��������������   | 339/529 [03:11<01:51,  1.71it/s]
Extracting features:  64%|��������������   | 340/529 [03:12<01:47,  1.77it/s]
Extracting features:  64%|��������������   | 341/529 [03:12<01:45,  1.78it/s]
Extracting features:  65%|��������������   | 342/529 [03:13<01:43,  1.80it/s]
Extracting features:  65%|��������������   | 343/529 [03:14<01:57,  1.58it/s]
Extracting features:  65%|��������������   | 344/529 [03:15<02:05,  1.48it/s]
Extracting features:  65%|��������������   | 345/529 [03:15<01:57,  1.56it/s]
Extracting features:  65%|��������������   | 346/529 [03:16<01:47,  1.70it/s]
Extracting features:  66%|��������������   | 347/529 [03:16<01:40,  1.81it/s]
Extracting features:  66%|��������������   | 348/529 [03:17<01:49,  1.65it/s]
Extracting features:  66%|��������������   | 349/529 [03:17<01:43,  1.75it/s]
Extracting features:  66%|��������������   | 350/529 [03:18<01:37,  1.84it/s]
Extracting features:  66%|��������������   | 351/529 [03:18<01:32,  1.93it/s]
Extracting features:  67%|��������������   | 352/529 [03:19<01:44,  1.70it/s]
Extracting features:  67%|��������������   | 353/529 [03:19<01:38,  1.80it/s]
Extracting features:  67%|��������������   | 354/529 [03:20<01:35,  1.84it/s]
Extracting features:  67%|��������������   | 355/529 [03:21<01:33,  1.87it/s]
Extracting features:  67%|��������������   | 356/529 [03:21<01:40,  1.72it/s]
Extracting features:  67%|��������������   | 357/529 [03:22<01:32,  1.85it/s]
Extracting features:  68%|��������������   | 358/529 [03:22<01:27,  1.96it/s]
Extracting features:  68%|��������������   | 359/529 [03:23<01:25,  1.99it/s]
Extracting features:  68%|��������������   | 360/529 [03:23<01:31,  1.85it/s]
Extracting features:  68%|��������������   | 361/529 [03:24<01:23,  2.00it/s]
Extracting features:  68%|��������������   | 362/529 [03:24<01:24,  1.98it/s]
Extracting features:  69%|��������������   | 363/529 [03:25<01:23,  1.98it/s]
Extracting features:  69%|��������������   | 364/529 [03:25<01:36,  1.72it/s]
Extracting features:  69%|��������������   | 365/529 [03:26<01:30,  1.82it/s]
Extracting features:  69%|��������������   | 366/529 [03:26<01:25,  1.91it/s]
Extracting features:  69%|��������������   | 367/529 [03:27<01:22,  1.98it/s]
Extracting features:  70%|��������������   | 368/529 [03:28<01:35,  1.68it/s]
Extracting features:  70%|��������������   | 369/529 [03:28<01:27,  1.82it/s]
Extracting features:  70%|��������������   | 370/529 [03:29<01:24,  1.87it/s]
Extracting features:  70%|��������������   | 371/529 [03:29<01:19,  1.98it/s]
Extracting features:  70%|��������������   | 372/529 [03:30<01:33,  1.68it/s]
Extracting features:  71%|��������������   | 373/529 [03:30<01:28,  1.77it/s]
Extracting features:  71%|��������������   | 374/529 [03:31<01:20,  1.94it/s]
Extracting features:  71%|��������������   | 375/529 [03:31<01:16,  2.01it/s]
Extracting features:  71%|��������������   | 376/529 [03:32<01:12,  2.10it/s]
Extracting features:  71%|����������������  | 377/529 [03:32<01:20,  1.89it/s]
Extracting features:  71%|����������������  | 378/529 [03:33<01:14,  2.02it/s]
Extracting features:  72%|����������������  | 379/529 [03:33<01:11,  2.10it/s]
Extracting features:  72%|����������������  | 380/529 [03:33<01:08,  2.19it/s]
Extracting features:  72%|����������������  | 381/529 [03:34<01:06,  2.24it/s]
Extracting features:  72%|����������������  | 382/529 [03:35<01:17,  1.91it/s]
Extracting features:  72%|����������������  | 383/529 [03:35<01:13,  2.00it/s]
Extracting features:  73%|����������������  | 384/529 [03:36<01:13,  1.97it/s]
Extracting features:  73%|����������������  | 385/529 [03:36<01:11,  2.00it/s]
Extracting features:  73%|����������������  | 386/529 [03:37<01:21,  1.75it/s]
Extracting features:  73%|����������������  | 387/529 [03:37<01:16,  1.85it/s]
Extracting features:  73%|����������������  | 388/529 [03:38<01:15,  1.86it/s]
Extracting features:  74%|����������������  | 389/529 [03:38<01:12,  1.93it/s]
Extracting features:  74%|����������������  | 390/529 [03:39<01:21,  1.70it/s]
Extracting features:  74%|����������������  | 391/529 [03:40<01:16,  1.80it/s]
Extracting features:  74%|����������������  | 392/529 [03:40<01:14,  1.83it/s]
Extracting features:  74%|����������������  | 393/529 [03:41<01:11,  1.90it/s]
Extracting features:  74%|����������������  | 394/529 [03:41<01:09,  1.93it/s]
Extracting features:  75%|����������������  | 395/529 [03:42<01:08,  1.95it/s]
Extracting features:  75%|����������������  | 396/529 [03:42<01:09,  1.91it/s]
Extracting features:  75%|����������������  | 397/529 [03:43<01:08,  1.94it/s]
Extracting features:  75%|����������������  | 398/529 [03:43<01:13,  1.79it/s]
Extracting features:  75%|����������������  | 399/529 [03:44<01:10,  1.84it/s]
Extracting features:  76%|����������������  | 400/529 [03:44<01:10,  1.83it/s]
Extracting features:  76%|����������������  | 401/529 [03:45<01:07,  1.88it/s]
Extracting features:  76%|����������������  | 402/529 [03:45<01:12,  1.76it/s]
Extracting features:  76%|����������������  | 403/529 [03:46<01:06,  1.89it/s]
Extracting features:  76%|����������������  | 404/529 [03:46<01:03,  1.96it/s]
Extracting features:  77%|����������������  | 405/529 [03:47<01:01,  2.01it/s]
Extracting features:  77%|����������������  | 406/529 [03:47<01:05,  1.87it/s]
Extracting features:  77%|����������������  | 407/529 [03:48<01:01,  1.98it/s]
Extracting features:  77%|����������������  | 408/529 [03:48<00:58,  2.07it/s]
Extracting features:  77%|����������������  | 409/529 [03:49<00:58,  2.04it/s]
Extracting features:  78%|����������������  | 410/529 [03:49<01:03,  1.88it/s]
Extracting features:  78%|����������������  | 411/529 [03:50<00:59,  1.99it/s]
Extracting features:  78%|����������������  | 412/529 [03:50<00:59,  1.95it/s]
Extracting features:  78%|����������������  | 413/529 [03:51<00:57,  2.03it/s]
Extracting features:  78%|����������������  | 414/529 [03:51<00:59,  1.93it/s]
Extracting features:  78%|����������������  | 415/529 [03:52<01:04,  1.77it/s]
Extracting features:  79%|����������������  | 416/529 [03:53<01:06,  1.70it/s]
Extracting features:  79%|����������������  | 417/529 [03:54<01:15,  1.48it/s]
Extracting features:  79%|����������������  | 418/529 [03:54<01:12,  1.53it/s]
Extracting features:  79%|����������������  | 419/529 [03:55<01:09,  1.59it/s]
Extracting features:  79%|����������������  | 420/529 [03:56<01:15,  1.45it/s]
Extracting features:  80%|����������������  | 421/529 [03:56<01:11,  1.51it/s]
Extracting features:  80%|����������������  | 422/529 [03:57<01:09,  1.54it/s]
Extracting features:  80%|����������������  | 423/529 [03:57<01:09,  1.53it/s]
Extracting features:  80%|����������������  | 424/529 [03:58<01:05,  1.60it/s]
Extracting features:  80%|����������������  | 425/529 [03:59<01:00,  1.72it/s]
Extracting features:  81%|����������������  | 426/529 [03:59<01:02,  1.65it/s]
Extracting features:  81%|����������������  | 427/529 [04:00<00:58,  1.76it/s]
Extracting features:  81%|����������������  | 428/529 [04:00<00:55,  1.82it/s]
Extracting features:  81%|����������������  | 429/529 [04:01<00:52,  1.90it/s]
Extracting features:  81%|������������������ | 430/529 [04:01<00:59,  1.68it/s]
Extracting features:  81%|������������������ | 431/529 [04:02<00:54,  1.80it/s]
Extracting features:  82%|������������������ | 432/529 [04:02<00:52,  1.85it/s]
Extracting features:  82%|������������������ | 433/529 [04:03<00:48,  1.96it/s]
Extracting features:  82%|������������������ | 434/529 [04:04<00:56,  1.68it/s]
Extracting features:  82%|������������������ | 435/529 [04:04<00:51,  1.82it/s]
Extracting features:  82%|������������������ | 436/529 [04:04<00:48,  1.92it/s]
Extracting features:  83%|������������������ | 437/529 [04:05<00:45,  2.02it/s]
Extracting features:  83%|������������������ | 438/529 [04:05<00:41,  2.18it/s]
Extracting features:  83%|������������������ | 439/529 [04:06<00:41,  2.18it/s]
Extracting features:  83%|������������������ | 440/529 [04:06<00:41,  2.15it/s]
Extracting features:  83%|������������������ | 441/529 [04:07<00:41,  2.12it/s]
Extracting features:  84%|������������������ | 442/529 [04:07<00:46,  1.87it/s]
Extracting features:  84%|������������������ | 443/529 [04:08<00:52,  1.65it/s]
Extracting features:  84%|������������������ | 444/529 [04:09<00:48,  1.76it/s]
Extracting features:  84%|������������������ | 445/529 [04:09<00:44,  1.88it/s]
Extracting features:  84%|������������������ | 446/529 [04:10<00:42,  1.95it/s]
Extracting features:  84%|������������������ | 447/529 [04:10<00:49,  1.66it/s]
Extracting features:  85%|������������������ | 448/529 [04:11<00:45,  1.77it/s]
Extracting features:  85%|������������������ | 449/529 [04:11<00:42,  1.90it/s]
Extracting features:  85%|������������������ | 450/529 [04:12<00:39,  2.02it/s]
Extracting features:  85%|������������������ | 451/529 [04:12<00:40,  1.94it/s]
Extracting features:  85%|������������������ | 452/529 [04:13<00:37,  2.04it/s]
Extracting features:  86%|������������������ | 453/529 [04:13<00:37,  2.03it/s]
Extracting features:  86%|������������������ | 454/529 [04:14<00:36,  2.03it/s]
Extracting features:  86%|������������������ | 455/529 [04:14<00:40,  1.83it/s]
Extracting features:  86%|������������������ | 456/529 [04:15<00:37,  1.94it/s]
Extracting features:  86%|������������������ | 457/529 [04:15<00:38,  1.89it/s]
Extracting features:  87%|������������������ | 458/529 [04:16<00:36,  1.94it/s]
Extracting features:  87%|������������������ | 459/529 [04:17<00:40,  1.73it/s]
Extracting features:  87%|������������������ | 460/529 [04:17<00:37,  1.86it/s]
Extracting features:  87%|������������������ | 461/529 [04:17<00:34,  1.95it/s]
Extracting features:  87%|������������������ | 462/529 [04:18<00:32,  2.07it/s]
Extracting features:  88%|������������������ | 463/529 [04:18<00:29,  2.20it/s]
Extracting features:  88%|������������������ | 464/529 [04:19<00:30,  2.13it/s]
Extracting features:  88%|������������������ | 465/529 [04:19<00:30,  2.09it/s]
Extracting features:  88%|������������������ | 466/529 [04:20<00:28,  2.19it/s]
Extracting features:  88%|������������������ | 467/529 [04:20<00:28,  2.20it/s]
Extracting features:  88%|������������������ | 468/529 [04:21<00:31,  1.96it/s]
Extracting features:  89%|������������������ | 469/529 [04:21<00:29,  2.03it/s]
Extracting features:  89%|������������������ | 470/529 [04:22<00:28,  2.09it/s]
Extracting features:  89%|������������������ | 471/529 [04:22<00:27,  2.07it/s]
Extracting features:  89%|������������������ | 472/529 [04:23<00:30,  1.90it/s]
Extracting features:  89%|������������������ | 473/529 [04:23<00:30,  1.86it/s]
Extracting features:  90%|������������������ | 474/529 [04:24<00:28,  1.94it/s]
Extracting features:  90%|������������������ | 475/529 [04:24<00:27,  1.97it/s]
Extracting features:  90%|������������������ | 476/529 [04:25<00:26,  1.99it/s]
Extracting features:  90%|������������������ | 477/529 [04:25<00:27,  1.92it/s]
Extracting features:  90%|������������������ | 478/529 [04:26<00:30,  1.66it/s]
Extracting features:  91%|������������������ | 479/529 [04:27<00:28,  1.77it/s]
Extracting features:  91%|������������������ | 480/529 [04:27<00:25,  1.90it/s]
Extracting features:  91%|������������������ | 481/529 [04:28<00:25,  1.91it/s]
Extracting features:  91%|������������������ | 482/529 [04:28<00:28,  1.67it/s]
Extracting features:  91%|��������������������| 483/529 [04:29<00:25,  1.84it/s]
Extracting features:  91%|��������������������| 484/529 [04:29<00:23,  1.93it/s]
Extracting features:  92%|��������������������| 485/529 [04:30<00:22,  1.96it/s]
Extracting features:  92%|��������������������| 486/529 [04:31<00:26,  1.64it/s]
Extracting features:  92%|��������������������| 487/529 [04:31<00:23,  1.79it/s]
Extracting features:  92%|��������������������| 488/529 [04:31<00:21,  1.92it/s]
Extracting features:  92%|��������������������| 489/529 [04:32<00:20,  1.94it/s]
Extracting features:  93%|��������������������| 490/529 [04:33<00:23,  1.65it/s]
Extracting features:  93%|��������������������| 491/529 [04:33<00:21,  1.79it/s]
Extracting features:  93%|��������������������| 492/529 [04:34<00:19,  1.87it/s]
Extracting features:  93%|��������������������| 493/529 [04:34<00:18,  1.91it/s]
Extracting features:  93%|��������������������| 494/529 [04:35<00:18,  1.84it/s]
Extracting features:  94%|��������������������| 495/529 [04:35<00:17,  1.90it/s]
Extracting features:  94%|��������������������| 496/529 [04:36<00:16,  2.04it/s]
Extracting features:  94%|��������������������| 497/529 [04:36<00:15,  2.07it/s]
Extracting features:  94%|��������������������| 498/529 [04:37<00:14,  2.18it/s]
Extracting features:  94%|��������������������| 499/529 [04:37<00:13,  2.20it/s]
Extracting features:  95%|��������������������| 500/529 [04:37<00:13,  2.17it/s]
Extracting features:  95%|��������������������| 501/529 [04:38<00:16,  1.69it/s]
Extracting features:  95%|��������������������| 502/529 [04:39<00:15,  1.76it/s]
Extracting features:  95%|��������������������| 503/529 [04:39<00:13,  1.88it/s]
Extracting features:  95%|��������������������| 504/529 [04:40<00:12,  1.94it/s]
Extracting features:  95%|��������������������| 505/529 [04:41<00:14,  1.69it/s]
Extracting features:  96%|��������������������| 506/529 [04:41<00:12,  1.85it/s]
Extracting features:  96%|��������������������| 507/529 [04:41<00:11,  1.94it/s]
Extracting features:  96%|��������������������| 508/529 [04:42<00:10,  2.01it/s]
Extracting features:  96%|��������������������| 509/529 [04:43<00:10,  1.83it/s]
Extracting features:  96%|��������������������| 510/529 [04:43<00:10,  1.83it/s]
Extracting features:  97%|��������������������| 511/529 [04:44<00:09,  1.95it/s]
Extracting features:  97%|��������������������| 512/529 [04:44<00:08,  1.97it/s]
Extracting features:  97%|��������������������| 513/529 [04:45<00:09,  1.74it/s]
Extracting features:  97%|��������������������| 514/529 [04:45<00:07,  1.91it/s]
Extracting features:  97%|��������������������| 515/529 [04:46<00:07,  1.93it/s]
Extracting features:  98%|��������������������| 516/529 [04:46<00:06,  1.92it/s]
Extracting features:  98%|��������������������| 517/529 [04:47<00:07,  1.68it/s]
Extracting features:  98%|��������������������| 518/529 [04:48<00:06,  1.68it/s]
Extracting features:  98%|��������������������| 519/529 [04:48<00:05,  1.78it/s]
Extracting features:  98%|��������������������| 520/529 [04:49<00:05,  1.78it/s]
Extracting features:  98%|��������������������| 521/529 [04:49<00:04,  1.78it/s]
Extracting features:  99%|��������������������| 522/529 [04:50<00:03,  1.90it/s]
Extracting features:  99%|��������������������| 523/529 [04:50<00:03,  1.91it/s]
Extracting features:  99%|��������������������| 524/529 [04:51<00:02,  1.88it/s]
Extracting features:  99%|��������������������| 525/529 [04:51<00:02,  1.74it/s]
Extracting features:  99%|��������������������| 526/529 [04:52<00:01,  1.83it/s]
Extracting features: 100%|��������������������| 527/529 [04:52<00:01,  1.82it/s]
Extracting features: 100%|��������������������| 528/529 [04:53<00:00,  1.87it/s]
Extracting features: 100%|��������������������| 529/529 [04:54<00:00,  1.75it/s]
Extracting features: 100%|��������������������| 529/529 [04:54<00:00,  1.80it/s]
normal nii shape---> torch.Size([2116, 64])

Extracting features:   0%|          | 0/220 [00:00<?, ?it/s]
Extracting features:   0%|          | 1/220 [00:00<01:54,  1.92it/s]
Extracting features:   1%|          | 2/220 [00:01<01:48,  2.01it/s]
Extracting features:   1%|��         | 3/220 [00:01<01:49,  1.98it/s]
Extracting features:   2%|��         | 4/220 [00:02<02:13,  1.62it/s]
Extracting features:   2%|��         | 5/220 [00:02<02:13,  1.61it/s]
Extracting features:   3%|��         | 6/220 [00:03<02:10,  1.64it/s]
Extracting features:   3%|��         | 7/220 [00:04<02:01,  1.76it/s]
Extracting features:   4%|��         | 8/220 [00:04<01:52,  1.88it/s]
Extracting features:   4%|��         | 9/220 [00:05<01:52,  1.87it/s]
Extracting features:   5%|��         | 10/220 [00:05<01:54,  1.84it/s]
Extracting features:   5%|��         | 11/220 [00:06<01:53,  1.84it/s]
Extracting features:   5%|��         | 12/220 [00:06<01:48,  1.91it/s]
Extracting features:   6%|��         | 13/220 [00:07<01:53,  1.82it/s]
Extracting features:   6%|��         | 14/220 [00:07<01:51,  1.85it/s]
Extracting features:   7%|��         | 15/220 [00:08<01:49,  1.88it/s]
Extracting features:   7%|��         | 16/220 [00:08<01:55,  1.77it/s]
Extracting features:   8%|��         | 17/220 [00:09<01:56,  1.74it/s]
Extracting features:   8%|��         | 18/220 [00:10<01:56,  1.73it/s]
Extracting features:   9%|��         | 19/220 [00:11<02:23,  1.40it/s]
Extracting features:   9%|��         | 20/220 [00:11<02:18,  1.44it/s]
Extracting features:  10%|��         | 21/220 [00:12<02:11,  1.52it/s]
Extracting features:  10%|��         | 22/220 [00:13<02:30,  1.32it/s]
Extracting features:  10%|��         | 23/220 [00:14<02:31,  1.30it/s]
Extracting features:  11%|��         | 24/220 [00:14<02:24,  1.35it/s]
Extracting features:  11%|����        | 25/220 [00:15<02:13,  1.46it/s]
Extracting features:  12%|����        | 26/220 [00:16<02:28,  1.31it/s]
Extracting features:  12%|����        | 27/220 [00:16<02:17,  1.40it/s]
Extracting features:  13%|����        | 28/220 [00:17<02:04,  1.54it/s]
Extracting features:  13%|����        | 29/220 [00:17<01:58,  1.62it/s]
Extracting features:  14%|����        | 30/220 [00:18<02:06,  1.50it/s]
Extracting features:  14%|����        | 31/220 [00:19<01:54,  1.66it/s]
Extracting features:  15%|����        | 32/220 [00:19<01:50,  1.70it/s]
Extracting features:  15%|����        | 33/220 [00:20<01:44,  1.79it/s]
Extracting features:  15%|����        | 34/220 [00:20<01:37,  1.90it/s]
Extracting features:  16%|����        | 35/220 [00:21<01:36,  1.91it/s]
Extracting features:  16%|����        | 36/220 [00:21<01:33,  1.97it/s]
